locale_id;sk;sk-upravena hlaska;en;en-upravena hlaska
userManagement.error.mutation;Chyba pri vykonávaní vašej akcie. Skúste to znova alebo kontaktujte podporu.;Nastala chyba pri vykonávaní Vašej akcie. Pokúste sa akciu zopakovať. V prípade, že sa chyba vyskytla opakovane, kontaktujte, prosím, administrátora MetaIS e-mailom na adrese: <email><email>metais@mirri.gov.sk</email></email>.;Error while performing action. Please try again or contact support.;
userManagement.error.query;Chyba pri načítavaní údajov;Nastala chyba pri načítavaní údajov.;Error while fetching data;
userManagement.error.uniqueLogin;Login musí byť jedinečný;Používateľské meno musí byť jedinečné.;Property login must be unique;
userManagement.filter.listTypeLabel;Typ zoznamu;;List type;
userManagement.filter.organization;Povinná osoba;Orgán riadenia;Organization;
userManagement.filter.role;Rola;;Role;
userManagement.filter.state;Stav;;State;
userManagement.filter.stateLabel.activated;Aktivované;;Activated;
userManagement.filter.stateLabel.all;Všetky;;All;
userManagement.filter.stateLabel.blocked;Blokované;;Blocked;
userManagement.fullName;Meno a priezvisko;;Name and surname;
userManagement.login;Login;Používateľské meno;Login;
userManagement.mobile;Mobil;;Mobile;
userManagement.organization;Povinná osoba;Orgán riadenia;Organization;
userManagement.phone;Tel.č.;;Phone;
userManagement.state;Stav;;State;
userManagement.states.ACTIVATED;Aktivovaný;;Activated;
userManagement.states.BLOCKED;Blokovaný;;Blocked;
userManagement.title;Používatelia;;Users;
userManagement.unblock;Odblokovať;;Unblock;
userProfile.cancel;Zrušiť;;Cancel;
userProfile.changeInformationsButton;Upraviť informácie;;Edit information;
userProfile.changedUserInformation;Osobné informácie boli úspešne zmenené;Osobné informácie boli úspešne zmenené.;Personal information were successfully changed;
userProfile.changedUserInformationError;Pri zmene osobných údajov sa vyskytla chyba. Prosím skúste znova.;Pri zmene osobných údajov sa vyskytla chyba. Prosím, skúste vykonať zmeny znova.;Error occurred while changing personal information. Please try again.;
userProfile.heading;Profil a oprávnenia;;Profile and rights;
userProfile.information.email;Emailová adresa;E-mailová adresa;Email;
userProfile.information.header;Moje informácie;Základné informácie;My information;
userProfile.information.name;Meno;;Name;
userProfile.information.phoneNumber;Telefónne číslo;;Phone;
userProfile.information.position;Funkcia;;Position;
userProfile.notificationsSettings;Správa notifikácií;;Notifications preferences;
userProfile.passwordChange;Zmena hesla;;Password change;
userProfile.rights;Oprávnenia;;Rights;
userProfile.save;Uložiť;;Save;
userProfile.savePreferences;Uložiť nastavenia;;Save preferences;
userProfile.settings;Osobné preferencie;;Personal preferences;
userProfile.showInvalidated;Zobraziť zneplatnené položky;;Show invalidated items;
userProfile.userPreferencesSuccess;Osobné preferencie boli úspešne uložené;Osobné preferencie boli úspešne uložené.;Personal preferences were successfully saved;
validation.maxCharacters;{{itemName}} môže obsahovať maximálne {{max}} znakov;{{itemName}} môže obsahovať maximálne {{max}} znakov.;{{itemName}} must be at most {{max}} characters;
validation.minCharacters;{{itemName}} musí obsahovať aspoň {{min}} znakov;{{itemName}} musí obsahovať aspoň {{min}} znakov.;{{itemName}} must be at least {{min}} characters;
validation.password;Heslo musí obsahovať aspoň jeden veľký znak, aspoň jeden malý znak a aspoň jeden iný znak.;;Password must meet the criteria: at least one uppercase, one lowercase, and one other character.;
validation.required;Toto pole je povinné;Toto pole je povinné.;This field is required;
validity.false;Neplatný;;Invalid;
validity.true;Platný;;Valid;
validity.undefined;Neplatný;;Invalid;
yes;Áno;;Yes;
